Thu May 04 05:04:02 ASVM-12-3-1 super[3334]: **** S.U.P.E.R.M.A.N. 3.0b11 DOWNLOAD macOS Ventura 13.3.1-22E261 INSTALLER START ****

   [erase-install] v27.3 script execution started: Thu May  4 05:04:02 PDT 2023
   [erase-install] Caffeinating this script (pid=5112)
   [erase-install] Looking for existing installer app or pkg
   [find_existing_installer] No valid installer found.
   [erase-install] Checking if the cached installer matches requested build...
   [compare_build_versions] Comparing (1) 22E261 with (2) 
   [compare_build_versions] 22E261 > 
   [erase-install] Existing installer does not match requested build, so replacing...
   [overwrite_existing_installer] Deleting existing cached installer(s).
   [erase-install] Running on architecture arm64
   [check_installinstallmacos] installinstallmacos.py is in /Library/Management/erase-install
   [check_python] Relocatable Python is installed in /Library/Management/erase-install
   [run_installinstallmacos] Checking that selected build 22E261 is available

   [run_installinstallmacos] This command is now being run:

   installinstallmacos.py --workdir /Library/Management/erase-install --ignore-cache --raw --build 22E261
Thu May 04 05:04:02 ASVM-12-3-1 super[3334]: **** TIMESTAMP ****
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
11  001-51042       10.15.7    19H2     2020-09-24  macOS Catalina                 
12  001-57224       10.15.7    19H4     2020-10-27  macOS Catalina                 
13  001-68446       10.15.7    19H15    2020-11-11  macOS Catalina                 
14  071-78704       11.5.2     20G95    2021-08-18  macOS Big Sur                  
15  002-23589       11.6.1     20G224   2021-12-01  macOS Big Sur                  
16  002-42341       11.6.2     20G314   2022-01-14  macOS Big Sur                  
17  002-57023       11.6.3     20G415   2022-01-26  macOS Big Sur                  
18  002-65695       11.6.4     20G417   2022-02-17  macOS Big Sur                  
19  002-77154       11.6.5     20G527   2022-04-11  macOS Big Sur                  
20  012-08272       11.6.6     20G624   2022-05-24  macOS Big Sur                  
21  012-60271       13.1       22C65    2023-01-11  macOS Ventura                  
22  032-35706       13.2       22D49    2023-01-23  macOS Ventura                  
23  032-33756       11.7.3     20G1116  2023-01-31  macOS Big Sur                  
24  032-33828       12.6.3     21G419   2023-01-31  macOS Monterey                 
25  032-50519       11.7.4     20G1120  2023-02-15  macOS Big Sur                  
26  032-48342       13.2.1     22D68    2023-02-20  macOS Ventura                  
27  002-75541       13.3       22E252   2023-03-27  macOS Ventura                  
28  032-63749       12.6.4     21G526   2023-03-27  macOS Monterey                 
29  032-63762       11.7.5     20G1225  2023-03-27  macOS Big Sur                  
30  032-66588       13.3.1     22E261   2023-04-17  macOS Ventura                  

Build 22E261 valid. Downloading #30...

Making empty sparseimage...
*********************************************************
*** Working around a very dumb Apple bug in a package ***
*** postinstall script that fails to correctly target ***
*** the Install macOS.app when installed to a volume  ***
*** other than the current boot volume.               ***
***       Please file feedback with Apple!            ***
*********************************************************
Product downloaded and installed to /Library/Management/erase-install/Install_macOS_13.3.1-22E261.sparseimage
   [run_installinstallmacos] Mounting sparse disk image to identify installer app.
   [erase-install] Installer is at: /Volumes/Install_macOS_13.3.1-22E261/Applications/Install macOS Ventura.app
   [erase-install] Invoking --move option
   [move_to_applications_folder] Moving installer to /Applications folder
Thu May 04 05:08:54 ASVM-12-3-1 super[3334]: **** TIMESTAMP ****
   [move_to_applications_folder] Mounted installer will be unmounted: /Volumes/Install_macOS_13.3.1-22E261/Applications/Install macOS Ventura.app
Volume Install_macOS_13.3.1-22E261 on disk4s2 force-unmounted
   [move_to_applications_folder] Installer moved to /Applications folder
   [erase-install] Closing jamfHelper download message (language=en)

   [erase-install] Cleaning working directory '/Library/Management/erase-install/content'

   [erase-install] attempting to terminate the 'caffeinate' process - Termination message indicates success
/Library/Management/erase-install/erase-install.sh: line 1047:  5151 Terminated: 15          /usr/bin/caffeinate -dimsu -w $$



   [finish] Script exit code: 0
Thu May 04 05:10:11 ASVM-12-3-1 super[3334]: **** TIMESTAMP ****
Thu May 04 05:10:11 ASVM-12-3-1 super[3334]: Status: Install macOS Ventura.app Gatekeeper validation.
Thu May 04 05:11:49 ASVM-12-3-1 super[3334]: **** S.U.P.E.R.M.A.N. 3.0b11 DOWNLOAD MACOS INSTALLER COMPLETE ****
